=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
epoch 28:  92%|█████████▏| 225/244 [00:12<00:00, 22.38it/s]
epoch 28:  93%|█████████▎| 228/244 [00:13<00:00, 16.20it/s]
epoch 28:  95%|█████████▌| 232/244 [00:13<00:00, 20.06it/s]
epoch 28:  96%|█████████▋| 235/244 [00:13<00:00, 17.15it/s]
epoch 28:  98%|█████████▊| 238/244 [00:13<00:00, 18.31it/s]
epoch 28:  99%|█████████▉| 242/244 [00:14<00:00, 16.46it/s]
                                                           
08:40:08 | INFO | Epoch 28 | loss=0.0300 | val_auroc=0.9993

epoch 29:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 29:   0%|          | 1/244 [00:00<01:57,  2.07it/s]
epoch 29:   2%|▏         | 5/244 [00:00<00:23, 10.29it/s]
epoch 29:   4%|▎         | 9/244 [00:00<00:20, 11.37it/s]
epoch 29:   5%|▌         | 13/244 [00:01<00:14, 16.03it/s]
epoch 29:   7%|▋         | 17/244 [00:01<00:15, 14.62it/s]
epoch 29:   8%|▊         | 20/244 [00:01<00:13, 17.18it/s]
epoch 29:  10%|▉         | 24/244 [00:01<00:10, 21.27it/s]
epoch 29:  11%|█         | 27/244 [00:01<00:14, 14.97it/s]
epoch 29:  13%|█▎        | 31/244 [00:02<00:11, 18.84it/s]
epoch 29:  14%|█▍        | 34/244 [00:02<00:13, 15.61it/s]
epoch 29:  16%|█▌        | 38/244 [00:02<00:10, 19.17it/s]
epoch 29:  17%|█▋        | 41/244 [00:02<00:13, 15.36it/s]
epoch 29:  18%|█▊        | 45/244 [00:02<00:10, 18.78it/s]
epoch 29:  20%|██        | 49/244 [00:03<00:11, 17.29it/s]
epoch 29:  21%|██▏       | 52/244 [00:03<00:11, 16.77it/s]
epoch 29:  23%|██▎       | 56/244 [00:03<00:09, 20.45it/s]
epoch 29:  24%|██▍       | 59/244 [00:03<00:11, 16.49it/s]
epoch 29:  25%|██▌       | 62/244 [00:03<00:10, 17.56it/s]
epoch 29:  27%|██▋       | 65/244 [00:04<00:10, 17.45it/s]
epoch 29:  27%|██▋       | 67/244 [00:04<00:10, 17.19it/s]
epoch 29:  28%|██▊       | 69/244 [00:04<00:10, 16.31it/s]
epoch 29:  30%|██▉       | 73/244 [00:04<00:09, 18.14it/s]
epoch 29:  31%|███       | 75/244 [00:04<00:09, 17.54it/s]
epoch 29:  32%|███▏      | 77/244 [00:04<00:10, 15.74it/s]
epoch 29:  33%|███▎      | 81/244 [00:04<00:08, 18.69it/s]
epoch 29:  34%|███▍      | 83/244 [00:05<00:08, 17.97it/s]
epoch 29:  35%|███▍      | 85/244 [00:05<00:10, 15.45it/s]
epoch 29:  36%|███▋      | 89/244 [00:05<00:07, 20.22it/s]
epoch 29:  38%|███▊      | 92/244 [00:05<00:10, 14.49it/s]
epoch 29:  39%|███▉      | 96/244 [00:05<00:08, 18.37it/s]
epoch 29:  41%|████      | 99/244 [00:06<00:08, 16.21it/s]
epoch 29:  41%|████▏     | 101/244 [00:06<00:08, 16.73it/s]
epoch 29:  43%|████▎     | 105/244 [00:06<00:06, 20.53it/s]
epoch 29:  44%|████▍     | 108/244 [00:06<00:09, 14.98it/s]
epoch 29:  46%|████▌     | 112/244 [00:06<00:07, 18.51it/s]
epoch 29:  47%|████▋     | 115/244 [00:06<00:08, 15.55it/s]
epoch 29:  48%|████▊     | 117/244 [00:07<00:07, 16.15it/s]
epoch 29:  50%|████▉     | 121/244 [00:07<00:06, 19.99it/s]
epoch 29:  51%|█████     | 124/244 [00:07<00:08, 14.89it/s]
epoch 29:  52%|█████▏    | 128/244 [00:07<00:06, 18.44it/s]
epoch 29:  54%|█████▎    | 131/244 [00:07<00:06, 16.63it/s]
epoch 29:  55%|█████▍    | 134/244 [00:08<00:06, 16.69it/s]
epoch 29:  57%|█████▋    | 138/244 [00:08<00:05, 20.07it/s]
epoch 29:  58%|█████▊    | 141/244 [00:08<00:06, 16.52it/s]
epoch 29:  59%|█████▉    | 145/244 [00:08<00:04, 20.04it/s]
epoch 29:  61%|██████    | 148/244 [00:08<00:06, 15.41it/s]
epoch 29:  62%|██████▏   | 152/244 [00:09<00:04, 18.93it/s]
epoch 29:  64%|██████▎   | 155/244 [00:09<00:05, 15.37it/s]
epoch 29:  65%|██████▍   | 158/244 [00:09<00:04, 17.62it/s]
epoch 29:  66%|██████▋   | 162/244 [00:09<00:03, 21.08it/s]
epoch 29:  68%|██████▊   | 165/244 [00:09<00:04, 16.13it/s]
epoch 29:  69%|██████▉   | 169/244 [00:09<00:03, 19.76it/s]
epoch 29:  70%|███████   | 172/244 [00:10<00:04, 16.13it/s]
epoch 29:  72%|███████▏  | 176/244 [00:10<00:03, 19.63it/s]
epoch 29:  73%|███████▎  | 179/244 [00:10<00:04, 15.37it/s]
epoch 29:  75%|███████▍  | 182/244 [00:10<00:03, 17.38it/s]
epoch 29:  76%|███████▌  | 186/244 [00:10<00:03, 18.71it/s]
epoch 29:  77%|███████▋  | 189/244 [00:11<00:03, 16.30it/s]
epoch 29:  79%|███████▉  | 193/244 [00:11<00:02, 19.90it/s]
epoch 29:  80%|████████  | 196/244 [00:11<00:03, 15.58it/s]
epoch 29:  82%|████████▏ | 200/244 [00:11<00:02, 18.98it/s]
epoch 29:  83%|████████▎ | 203/244 [00:12<00:02, 14.32it/s]
epoch 29:  85%|████████▍ | 207/244 [00:12<00:02, 17.67it/s]
epoch 29:  86%|████████▋ | 211/244 [00:12<00:02, 15.00it/s]
epoch 29:  88%|████████▊ | 215/244 [00:12<00:01, 18.18it/s]
epoch 29:  90%|████████▉ | 219/244 [00:13<00:01, 15.48it/s]
epoch 29:  91%|█████████▏| 223/244 [00:13<00:01, 18.38it/s]
epoch 29:  93%|█████████▎| 227/244 [00:13<00:01, 15.28it/s]
epoch 29:  95%|█████████▍| 231/244 [00:13<00:00, 18.53it/s]
epoch 29:  96%|█████████▋| 235/244 [00:14<00:00, 15.38it/s]
epoch 29:  98%|█████████▊| 240/244 [00:14<00:00, 19.90it/s]
epoch 29: 100%|█████████▉| 243/244 [00:14<00:00, 16.47it/s]
                                                           
08:40:28 | INFO | Epoch 29 | loss=0.0286 | val_auroc=0.9991

epoch 30:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 30:   0%|          | 1/244 [00:00<02:02,  1.99it/s]
epoch 30:   2%|▏         | 6/244 [00:00<00:19, 12.40it/s]
epoch 30:   4%|▎         | 9/244 [00:01<00:24,  9.78it/s]
epoch 30:   5%|▌         | 13/244 [00:01<00:15, 14.63it/s]
epoch 30:   7%|▋         | 17/244 [00:01<00:17, 12.98it/s]
epoch 30:   9%|▊         | 21/244 [00:01<00:13, 16.88it/s]
epoch 30:  10%|█         | 25/244 [00:01<00:15, 13.91it/s]
epoch 30:  12%|█▏        | 29/244 [00:02<00:12, 17.22it/s]
epoch 30:  14%|█▎        | 33/244 [00:02<00:14, 14.65it/s]
epoch 30:  15%|█▌        | 37/244 [00:02<00:11, 18.04it/s]
epoch 30:  17%|█▋        | 41/244 [00:02<00:13, 15.15it/s]
epoch 30:  18%|█▊        | 45/244 [00:03<00:10, 18.38it/s]
epoch 30:  20%|██        | 49/244 [00:03<00:13, 14.97it/s]
epoch 30:  22%|██▏       | 53/244 [00:03<00:10, 17.99it/s]
epoch 30:  23%|██▎       | 57/244 [00:03<00:11, 15.73it/s]
epoch 30:  25%|██▌       | 61/244 [00:03<00:09, 19.04it/s]
epoch 30:  26%|██▌       | 64/244 [00:04<00:08, 20.68it/s]
epoch 30:  27%|██▋       | 67/244 [00:04<00:11, 15.91it/s]
epoch 30:  29%|██▉       | 71/244 [00:04<00:08, 19.60it/s]
epoch 30:  30%|███       | 74/244 [00:04<00:10, 16.34it/s]
epoch 30:  32%|███▏      | 78/244 [00:04<00:08, 20.08it/s]
epoch 30:  33%|███▎      | 81/244 [00:05<00:10, 15.58it/s]
epoch 30:  35%|███▍      | 85/244 [00:05<00:08, 19.35it/s]
epoch 30:  36%|███▌      | 88/244 [00:05<00:08, 18.51it/s]
epoch 30:  37%|███▋      | 91/244 [00:05<00:09, 16.80it/s]
epoch 30:  39%|███▉      | 95/244 [00:05<00:08, 17.14it/s]
epoch 30:  40%|███▉      | 97/244 [00:06<00:09, 14.71it/s]
epoch 30:  41%|████▏     | 101/244 [00:06<00:07, 18.49it/s]
epoch 30:  43%|████▎     | 104/244 [00:06<00:07, 18.07it/s]
epoch 30:  44%|████▍     | 107/244 [00:06<00:08, 16.38it/s]
epoch 30:  45%|████▌     | 111/244 [00:06<00:07, 17.44it/s]
epoch 30:  46%|████▋     | 113/244 [00:07<00:08, 15.96it/s]
epoch 30:  48%|████▊     | 117/244 [00:07<00:06, 19.70it/s]
epoch 30:  49%|████▉     | 120/244 [00:07<00:06, 17.96it/s]
epoch 30:  50%|█████     | 122/244 [00:07<00:07, 16.55it/s]
epoch 30:  52%|█████▏    | 126/244 [00:07<00:05, 20.45it/s]
epoch 30:  53%|█████▎    | 129/244 [00:07<00:07, 15.35it/s]
epoch 30:  55%|█████▍    | 133/244 [00:08<00:05, 19.39it/s]
epoch 30:  56%|█████▌    | 136/244 [00:08<00:06, 16.80it/s]
epoch 30:  57%|█████▋    | 139/244 [00:08<00:06, 17.14it/s]
epoch 30:  59%|█████▊    | 143/244 [00:08<00:06, 15.87it/s]
epoch 30:  60%|██████    | 147/244 [00:08<00:05, 19.01it/s]
epoch 30:  62%|██████▏   | 151/244 [00:09<00:06, 15.44it/s]
epoch 30:  64%|██████▎   | 155/244 [00:09<00:04, 18.70it/s]
epoch 30:  65%|██████▌   | 159/244 [00:09<00:05, 15.46it/s]
epoch 30:  67%|██████▋   | 163/244 [00:09<00:04, 18.57it/s]
epoch 30:  68%|██████▊   | 167/244 [00:10<00:04, 16.41it/s]
epoch 30:  70%|███████   | 171/244 [00:10<00:03, 19.43it/s]
epoch 30:  72%|███████▏  | 175/244 [00:10<00:04, 16.06it/s]
epoch 30:  73%|███████▎  | 179/244 [00:10<00:03, 19.18it/s]
epoch 30:  75%|███████▌  | 183/244 [00:11<00:03, 16.01it/s]
epoch 30:  77%|███████▋  | 187/244 [00:11<00:02, 19.29it/s]
epoch 30:  78%|███████▊  | 191/244 [00:11<00:03, 16.51it/s]
epoch 30:  80%|███████▉  | 195/244 [00:11<00:02, 19.63it/s]
epoch 30:  82%|████████▏ | 199/244 [00:11<00:02, 17.48it/s]
epoch 30:  83%|████████▎ | 202/244 [00:11<00:02, 19.35it/s]
epoch 30:  84%|████████▍ | 206/244 [00:12<00:01, 22.39it/s]
epoch 30:  86%|████████▌ | 209/244 [00:12<00:02, 16.97it/s]
epoch 30:  87%|████████▋ | 213/244 [00:12<00:01, 20.37it/s]
epoch 30:  89%|████████▊ | 216/244 [00:12<00:01, 15.97it/s]
epoch 30:  90%|█████████ | 220/244 [00:12<00:01, 19.44it/s]
epoch 30:  91%|█████████▏| 223/244 [00:13<00:01, 16.37it/s]
epoch 30:  93%|█████████▎| 227/244 [00:13<00:00, 19.89it/s]
epoch 30:  95%|█████████▍| 231/244 [00:13<00:00, 18.36it/s]
epoch 30:  96%|█████████▋| 235/244 [00:13<00:00, 22.07it/s]
epoch 30:  98%|█████████▊| 239/244 [00:13<00:00, 18.17it/s]
epoch 30: 100%|██████████| 244/244 [00:14<00:00, 23.49it/s]
                                                           
08:40:48 | INFO | Epoch 30 | loss=0.0300 | val_auroc=0.9990

epoch 31:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 31:   0%|          | 1/244 [00:00<01:58,  2.05it/s]
epoch 31:   2%|▏         | 5/244 [00:00<00:23, 10.20it/s]
epoch 31:   4%|▎         | 9/244 [00:00<00:21, 10.92it/s]
epoch 31:   5%|▌         | 13/244 [00:01<00:14, 15.69it/s]
epoch 31:   7%|▋         | 17/244 [00:01<00:15, 14.20it/s]
epoch 31:   9%|▊         | 21/244 [00:01<00:12, 17.76it/s]
epoch 31:  10%|█         | 25/244 [00:01<00:15, 14.32it/s]
epoch 31:  12%|█▏        | 29/244 [00:02<00:11, 17.95it/s]
epoch 31:  14%|█▎        | 33/244 [00:02<00:13, 15.37it/s]
epoch 31:  15%|█▌        | 37/244 [00:02<00:11, 18.67it/s]
epoch 31:  17%|█▋        | 41/244 [00:02<00:12, 15.86it/s]
epoch 31:  18%|█▊        | 45/244 [00:02<00:10, 19.32it/s]
epoch 31:  20%|██        | 49/244 [00:03<00:12, 16.21it/s]
epoch 31:  22%|██▏       | 53/244 [00:03<00:09, 19.48it/s]
epoch 31:  23%|██▎       | 57/244 [00:03<00:11, 16.19it/s]
epoch 31:  25%|██▌       | 61/244 [00:03<00:09, 19.40it/s]
epoch 31:  27%|██▋       | 65/244 [00:04<00:11, 15.73it/s]
epoch 31:  28%|██▊       | 69/244 [00:04<00:09, 18.86it/s]
epoch 31:  30%|██▉       | 73/244 [00:04<00:10, 16.30it/s]
epoch 31:  32%|███▏      | 77/244 [00:04<00:08, 19.23it/s]
epoch 31:  33%|███▎      | 81/244 [00:05<00:10, 15.67it/s]
epoch 31:  35%|███▍      | 85/244 [00:05<00:08, 18.90it/s]
epoch 31:  36%|███▋      | 89/244 [00:05<00:09, 16.59it/s]
epoch 31:  38%|███▊      | 92/244 [00:05<00:08, 17.73it/s]
epoch 31:  39%|███▉      | 96/244 [00:05<00:07, 20.93it/s]
epoch 31:  41%|████      | 99/244 [00:06<00:09, 16.01it/s]
epoch 31:  42%|████▏     | 103/244 [00:06<00:07, 19.41it/s]
epoch 31:  43%|████▎     | 106/244 [00:06<00:07, 17.51it/s]
epoch 31:  45%|████▍     | 109/244 [00:06<00:08, 16.55it/s]
epoch 31:  46%|████▋     | 113/244 [00:06<00:07, 17.39it/s]
epoch 31:  47%|████▋     | 115/244 [00:07<00:08, 15.79it/s]
epoch 31:  49%|████▉     | 119/244 [00:07<00:06, 19.75it/s]
epoch 31:  50%|█████     | 122/244 [00:07<00:06, 17.92it/s]
epoch 31:  51%|█████     | 125/244 [00:07<00:06, 17.98it/s]
epoch 31:  53%|█████▎    | 129/244 [00:07<00:06, 16.93it/s]
epoch 31:  54%|█████▎    | 131/244 [00:07<00:06, 17.36it/s]
epoch 31:  55%|█████▍    | 134/244 [00:07<00:05, 18.98it/s]
epoch 31:  56%|█████▌    | 137/244 [00:08<00:06, 17.11it/s]
epoch 31:  57%|█████▋    | 139/244 [00:08<00:06, 17.08it/s]
epoch 31:  58%|█████▊    | 142/244 [00:08<00:05, 19.03it/s]
epoch 31:  59%|█████▉    | 145/244 [00:08<00:05, 17.48it/s]
epoch 31:  60%|██████    | 147/244 [00:08<00:05, 16.19it/s]
epoch 31:  61%|██████▏   | 150/244 [00:08<00:04, 19.00it/s]
epoch 31:  63%|██████▎   | 153/244 [00:09<00:04, 19.26it/s]
epoch 31:  64%|██████▍   | 156/244 [00:09<00:05, 16.41it/s]
epoch 31:  65%|██████▌   | 159/244 [00:09<00:04, 18.60it/s]
epoch 31:  66%|██████▋   | 162/244 [00:09<00:03, 20.57it/s]
epoch 31:  68%|██████▊   | 165/244 [00:09<00:05, 15.71it/s]
epoch 31:  69%|██████▉   | 169/244 [00:09<00:03, 19.31it/s]
epoch 31:  70%|███████   | 172/244 [00:10<00:04, 14.98it/s]
epoch 31:  72%|███████▏  | 176/244 [00:10<00:03, 18.41it/s]
epoch 31:  73%|███████▎  | 179/244 [00:10<00:04, 15.64it/s]
epoch 31:  75%|███████▌  | 183/244 [00:10<00:03, 19.26it/s]
epoch 31:  77%|███████▋  | 187/244 [00:11<00:03, 15.70it/s]
epoch 31:  78%|███████▊  | 191/244 [00:11<00:02, 18.79it/s]
epoch 31:  80%|███████▉  | 195/244 [00:11<00:03, 15.41it/s]
epoch 31:  82%|████████▏ | 199/244 [00:11<00:02, 18.48it/s]
epoch 31:  83%|████████▎ | 203/244 [00:11<00:02, 16.62it/s]
epoch 31:  85%|████████▍ | 207/244 [00:12<00:01, 19.43it/s]
epoch 31:  86%|████████▋ | 211/244 [00:12<00:02, 16.17it/s]
epoch 31:  88%|████████▊ | 215/244 [00:12<00:01, 19.12it/s]
epoch 31:  90%|████████▉ | 219/244 [00:12<00:01, 16.58it/s]
epoch 31:  91%|█████████ | 222/244 [00:13<00:01, 18.21it/s]
epoch 31:  93%|█████████▎| 226/244 [00:13<00:00, 21.27it/s]
epoch 31:  94%|█████████▍| 229/244 [00:13<00:00, 16.22it/s]
epoch 31:  95%|█████████▌| 233/244 [00:13<00:00, 19.73it/s]
epoch 31:  97%|█████████▋| 236/244 [00:13<00:00, 16.07it/s]
epoch 31:  99%|█████████▉| 241/244 [00:13<00:00, 21.13it/s]
epoch 31: 100%|██████████| 244/244 [00:14<00:00, 17.81it/s]
                                                           
08:41:08 | INFO | Epoch 31 | loss=0.0256 | val_auroc=0.9989

epoch 32:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 32:   0%|          | 1/244 [00:00<02:13,  1.82it/s]
epoch 32:   1%|          | 2/244 [00:00<01:16,  3.16it/s]
epoch 32:   2%|▏         | 6/244 [00:00<00:22, 10.75it/s]
epoch 32:   4%|▎         | 9/244 [00:00<00:18, 12.75it/s]
epoch 32:   5%|▌         | 13/244 [00:01<00:12, 18.35it/s]
epoch 32:   7%|▋         | 17/244 [00:01<00:15, 14.64it/s]
epoch 32:   9%|▊         | 21/244 [00:01<00:11, 18.73it/s]
epoch 32:  10%|█         | 25/244 [00:01<00:13, 16.03it/s]
epoch 32:  12%|█▏        | 29/244 [00:01<00:11, 19.54it/s]
epoch 32:  14%|█▎        | 33/244 [00:02<00:13, 15.71it/s]
epoch 32:  15%|█▌        | 37/244 [00:02<00:10, 19.07it/s]
epoch 32:  17%|█▋        | 41/244 [00:02<00:12, 16.58it/s]
epoch 32:  18%|█▊        | 45/244 [00:02<00:10, 19.71it/s]
epoch 32:  20%|██        | 49/244 [00:03<00:11, 16.36it/s]
epoch 32:  22%|██▏       | 53/244 [00:03<00:09, 19.73it/s]
epoch 32:  23%|██▎       | 57/244 [00:03<00:11, 16.90it/s]
epoch 32:  25%|██▌       | 61/244 [00:03<00:09, 20.29it/s]
epoch 32:  26%|██▌       | 64/244 [00:03<00:08, 20.43it/s]
epoch 32:  27%|██▋       | 67/244 [00:04<00:10, 17.38it/s]
epoch 32:  29%|██▉       | 71/244 [00:04<00:09, 18.69it/s]
epoch 32:  30%|███       | 74/244 [00:04<00:09, 17.06it/s]
epoch 32:  31%|███       | 76/244 [00:04<00:09, 17.54it/s]
epoch 32:  32%|███▏      | 79/244 [00:04<00:09, 18.33it/s]
epoch 32:  33%|███▎      | 81/244 [00:04<00:10, 16.26it/s]
epoch 32:  34%|███▍      | 83/244 [00:05<00:09, 16.62it/s]
epoch 32:  36%|███▌      | 87/244 [00:05<00:08, 18.95it/s]
epoch 32:  36%|███▋      | 89/244 [00:05<00:09, 16.95it/s]
epoch 32:  38%|███▊      | 92/244 [00:05<00:08, 18.79it/s]
epoch 32:  39%|███▉      | 95/244 [00:05<00:07, 18.77it/s]
epoch 32:  40%|███▉      | 97/244 [00:05<00:08, 16.72it/s]
epoch 32:  41%|████      | 99/244 [00:05<00:08, 16.53it/s]
epoch 32:  42%|████▏     | 103/244 [00:06<00:06, 20.40it/s]
epoch 32:  43%|████▎     | 106/244 [00:06<00:07, 18.51it/s]
epoch 32:  44%|████▍     | 108/244 [00:06<00:07, 17.32it/s]
epoch 32:  45%|████▌     | 111/244 [00:06<00:06, 19.80it/s]
epoch 32:  47%|████▋     | 114/244 [00:06<00:06, 18.92it/s]
epoch 32:  48%|████▊     | 116/244 [00:06<00:07, 16.67it/s]
epoch 32:  49%|████▉     | 120/244 [00:07<00:05, 20.99it/s]
epoch 32:  50%|█████     | 123/244 [00:07<00:07, 16.13it/s]
epoch 32:  52%|█████▏    | 127/244 [00:07<00:05, 19.84it/s]
epoch 32:  53%|█████▎    | 130/244 [00:07<00:07, 16.06it/s]
epoch 32:  55%|█████▍    | 134/244 [00:07<00:05, 20.04it/s]
epoch 32:  56%|█████▌    | 137/244 [00:08<00:07, 15.01it/s]
epoch 32:  57%|█████▋    | 140/244 [00:08<00:06, 16.48it/s]
epoch 32:  59%|█████▉    | 144/244 [00:08<00:05, 19.98it/s]
epoch 32:  60%|██████    | 147/244 [00:08<00:06, 15.95it/s]
epoch 32:  62%|██████▏   | 151/244 [00:08<00:04, 19.43it/s]
epoch 32:  63%|██████▎   | 154/244 [00:09<00:05, 15.31it/s]
epoch 32:  65%|██████▍   | 158/244 [00:09<00:04, 18.68it/s]
epoch 32:  66%|██████▌   | 161/244 [00:09<00:05, 15.80it/s]
epoch 32:  68%|██████▊   | 165/244 [00:09<00:04, 19.14it/s]
epoch 32:  69%|██████▉   | 169/244 [00:09<00:04, 16.10it/s]
epoch 32:  71%|███████   | 173/244 [00:10<00:03, 19.25it/s]
epoch 32:  73%|███████▎  | 177/244 [00:10<00:03, 17.54it/s]
epoch 32:  74%|███████▍  | 180/244 [00:10<00:03, 18.13it/s]
epoch 32:  75%|███████▌  | 184/244 [00:10<00:02, 21.15it/s]
epoch 32:  77%|███████▋  | 187/244 [00:10<00:03, 15.68it/s]
epoch 32:  78%|███████▊  | 191/244 [00:11<00:02, 18.88it/s]
epoch 32:  80%|███████▉  | 194/244 [00:11<00:03, 15.22it/s]
epoch 32:  81%|████████  | 198/244 [00:11<00:02, 19.04it/s]
epoch 32:  82%|████████▏ | 201/244 [00:11<00:02, 17.84it/s]
epoch 32:  84%|████████▎ | 204/244 [00:11<00:02, 17.35it/s]
epoch 32:  85%|████████▌ | 208/244 [00:11<00:01, 20.79it/s]
epoch 32:  86%|████████▋ | 211/244 [00:12<00:01, 17.86it/s]
epoch 32:  88%|████████▊ | 215/244 [00:12<00:01, 21.68it/s]
epoch 32:  89%|████████▉ | 218/244 [00:12<00:01, 16.84it/s]
epoch 32:  91%|█████████ | 222/244 [00:12<00:01, 20.60it/s]
epoch 32:  92%|█████████▏| 225/244 [00:12<00:01, 18.10it/s]
epoch 32:  93%|█████████▎| 228/244 [00:13<00:00, 19.02it/s]
epoch 32:  95%|█████████▌| 232/244 [00:13<00:00, 22.93it/s]
epoch 32:  96%|█████████▋| 235/244 [00:13<00:00, 18.31it/s]
epoch 32:  98%|█████████▊| 240/244 [00:13<00:00, 23.73it/s]
epoch 32: 100%|█████████▉| 243/244 [00:13<00:00, 18.23it/s]
                                                           
08:41:28 | INFO | Epoch 32 | loss=0.0243 | val_auroc=0.9991

epoch 33:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 33:   0%|          | 1/244 [00:00<02:10,  1.87it/s]
epoch 33:   2%|▏         | 5/244 [00:00<00:24,  9.80it/s]
epoch 33:   4%|▎         | 9/244 [00:00<00:21, 11.16it/s]
epoch 33:   6%|▌         | 14/244 [00:01<00:13, 17.38it/s]
epoch 33:   7%|▋         | 17/244 [00:01<00:16, 13.98it/s]
epoch 33:   9%|▊         | 21/244 [00:01<00:12, 17.83it/s]
epoch 33:  10%|█         | 25/244 [00:01<00:14, 14.60it/s]
epoch 33:  12%|█▏        | 29/244 [00:01<00:11, 17.95it/s]
epoch 33:  14%|█▎        | 33/244 [00:02<00:14, 14.74it/s]
epoch 33:  15%|█▌        | 37/244 [00:02<00:11, 18.13it/s]
epoch 33:  17%|█▋        | 41/244 [00:02<00:12, 15.66it/s]
epoch 33:  18%|█▊        | 45/244 [00:02<00:10, 18.99it/s]
epoch 33:  20%|██        | 49/244 [00:03<00:12, 15.77it/s]
epoch 33:  22%|██▏       | 53/244 [00:03<00:09, 19.12it/s]
epoch 33:  23%|██▎       | 57/244 [00:03<00:11, 15.97it/s]
epoch 33:  25%|██▌       | 61/244 [00:03<00:09, 19.31it/s]
epoch 33:  27%|██▋       | 65/244 [00:04<00:11, 16.14it/s]
epoch 33:  28%|██▊       | 69/244 [00:04<00:08, 19.61it/s]
epoch 33:  30%|██▉       | 73/244 [00:04<00:10, 15.99it/s]
epoch 33:  32%|███▏      | 77/244 [00:04<00:08, 19.26it/s]
epoch 33:  33%|███▎      | 81/244 [00:05<00:10, 15.40it/s]
epoch 33:  35%|███▍      | 85/244 [00:05<00:08, 18.63it/s]
epoch 33:  36%|███▋      | 89/244 [00:05<00:10, 15.39it/s]
epoch 33:  38%|███▊      | 93/244 [00:05<00:08, 18.57it/s]
epoch 33:  40%|███▉      | 97/244 [00:06<00:09, 15.30it/s]
epoch 33:  41%|████▏     | 101/244 [00:06<00:07, 18.60it/s]
epoch 33:  43%|████▎     | 105/244 [00:06<00:08, 15.48it/s]
epoch 33:  45%|████▍     | 109/244 [00:06<00:07, 18.72it/s]
epoch 33:  46%|████▋     | 113/244 [00:07<00:08, 15.53it/s]
epoch 33:  48%|████▊     | 117/244 [00:07<00:06, 18.89it/s]
epoch 33:  50%|████▉     | 121/244 [00:07<00:07, 15.44it/s]
epoch 33:  51%|█████     | 125/244 [00:07<00:06, 18.49it/s]
epoch 33:  53%|█████▎    | 129/244 [00:07<00:07, 15.49it/s]
epoch 33:  55%|█████▍    | 133/244 [00:08<00:06, 18.26it/s]
epoch 33:  56%|█████▌    | 137/244 [00:08<00:06, 16.22it/s]
epoch 33:  58%|█████▊    | 141/244 [00:08<00:05, 19.24it/s]
epoch 33:  59%|█████▉    | 145/244 [00:08<00:06, 16.41it/s]
epoch 33:  61%|██████    | 149/244 [00:08<00:04, 19.21it/s]
epoch 33:  63%|██████▎   | 153/244 [00:09<00:05, 15.59it/s]
epoch 33:  64%|██████▍   | 157/244 [00:09<00:04, 18.70it/s]
epoch 33:  66%|██████▌   | 161/244 [00:09<00:05, 15.64it/s]
epoch 33:  68%|██████▊   | 165/244 [00:09<00:04, 18.58it/s]
epoch 33:  69%|██████▉   | 169/244 [00:10<00:04, 15.34it/s]
epoch 33:  71%|███████   | 173/244 [00:10<00:03, 18.51it/s]
epoch 33:  73%|███████▎  | 177/244 [00:10<00:04, 15.66it/s]
epoch 33:  74%|███████▍  | 181/244 [00:10<00:03, 18.63it/s]
epoch 33:  76%|███████▌  | 185/244 [00:11<00:03, 15.90it/s]
epoch 33:  77%|███████▋  | 189/244 [00:11<00:02, 19.00it/s]
epoch 33:  79%|███████▊  | 192/244 [00:11<00:02, 20.83it/s]
epoch 33:  80%|███████▉  | 195/244 [00:11<00:03, 16.22it/s]
epoch 33:  82%|████████▏ | 199/244 [00:11<00:02, 19.44it/s]
epoch 33:  83%|████████▎ | 202/244 [00:12<00:02, 16.28it/s]
epoch 33:  84%|████████▍ | 206/244 [00:12<00:01, 19.56it/s]
epoch 33:  86%|████████▌ | 209/244 [00:12<00:02, 15.03it/s]
epoch 33:  87%|████████▋ | 213/244 [00:12<00:01, 18.36it/s]
epoch 33:  89%|████████▉ | 217/244 [00:13<00:01, 15.42it/s]
epoch 33:  91%|█████████ | 221/244 [00:13<00:01, 18.46it/s]
epoch 33:  92%|█████████▏| 224/244 [00:13<00:00, 20.37it/s]
epoch 33:  93%|█████████▎| 227/244 [00:13<00:01, 15.45it/s]
epoch 33:  95%|█████████▍| 231/244 [00:13<00:00, 19.35it/s]
epoch 33:  96%|█████████▌| 234/244 [00:13<00:00, 16.20it/s]
epoch 33:  98%|█████████▊| 240/244 [00:14<00:00, 23.26it/s]
epoch 33: 100%|██████████| 244/244 [00:14<00:00, 19.02it/s]
                                                           
08:41:48 | INFO | Epoch 33 | loss=0.0234 | val_auroc=0.9993

epoch 34:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 34:   0%|          | 1/244 [00:00<02:02,  1.99it/s]
epoch 34:   2%|▏         | 5/244 [00:00<00:23, 10.23it/s]
epoch 34:   4%|▎         | 9/244 [00:00<00:20, 11.40it/s]
epoch 34:   5%|▍         | 12/244 [00:01<00:16, 14.26it/s]
